BANKDATA.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl
BNK1CAC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CAC.cbl
BNK1CCA.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCA.cbl
BNK1CCS.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCS.cbl
BNK1CRA.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CRA.cbl
BNK1DAC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DAC.cbl
BNK1TFN.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1TFN.cbl
BNK1UAC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1UAC.cbl
BNKMENU.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/BNKMENU.cbl
CBIMPORT.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/CBIMPORT.cbl
CBSTM03A.CBL	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/CBSTM03A.CBL
CBSTM03B.CBL	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/CBSTM03B.CBL
CBTRN03C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/CBTRN03C.cbl
claimci0.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/zosconnect-sample-cobol-apirequester/source/cobol/claimci0.cbl
COACCT01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-vsam-mq/cbl/COACCT01.cbl
COACTUPC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COACTUPC.cbl
COACTVWC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COACTVWC.cbl
COADM01C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COADM01C.cbl
COBIL00C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COBIL00C.cbl
COBTUPDT.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-transaction-type-db2/cbl/COBTUPDT.cbl
COCRDLIC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COCRDLIC.cbl
COCRDSLC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COCRDSLC.cbl
COCRDUPC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COCRDUPC.cbl
CODATE01.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-vsam-mq/cbl/CODATE01.cbl
COMEN01C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COMEN01C.cbl
comprehesive-test.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/smojol-test-code/comprehesive-test.cbl
COPAUA0C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-authorization-ims-db2-mq/cbl/COPAUA0C.cbl
COPAUS0C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-authorization-ims-db2-mq/cbl/COPAUS0C.cbl
COPAUS1C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-authorization-ims-db2-mq/cbl/COPAUS1C.cbl
CORPT00C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/CORPT00C.cbl
COSGN00C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COSGN00C.cbl
COTRN00C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COTRN00C.cbl
COTRN01C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COTRN01C.cbl
COTRN02C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COTRN02C.cbl
COTRTLIC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-transaction-type-db2/cbl/COTRTLIC.cbl
COTRTUPC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/app-transaction-type-db2/cbl/COTRTUPC.cbl
COUSR00C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COUSR00C.cbl
COUSR01C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COUSR01C.cbl
COUSR02C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COUSR02C.cbl
COUSR03C.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/COUSR03C.cbl
CREACC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl
CRECUST.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl
CSUTLDTC.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/aws-mainframe-modernization-carddemo/app/cbl/CSUTLDTC.cbl
DBCRFUN.cbl	/home/eri/workspace/sapienza/master-thesis/codefiles/external/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl
IF1014.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1014.2.cbl
IF1024.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1024.2.cbl
IF1034.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1034.2.cbl
IF1044.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1044.2.cbl
IF1084.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1084.2.cbl
IF1094.2.cbl	/home/eri/workspace/sapienza/master-thesis/cobol-rekt/che-che4z-lsp-for-cobol-integration/tests/test_files/Cobol85PositiveTestsSuite/positive/IF1094.2.cbl
